# config
# run_id,20260101_220800_de6ff61e
# git_commit,726c268
# git_dirty,False
# host,Batman
# N,128
# steps,200000
# warmup,10000
# drive_amount,1.0
# kappa,10.0
# kappa_jitter,0.05
# seed,1
# topple_mode,drop
# boundary_mode,sink
# out_dir,fold_runs
# tag,foldtoy
# summary
# events,61011.0
# event_fraction,0.305055
# max_avalanche,15076.0
# mean_avalanche_nonzero,914.9628099850846
# total_topples,58346657.0
# max_queue,20.0
# runtime_sec,524.0088033676147
# data
t,avalanche_size
11185,247
11186,64
11187,0
11188,0
11189,0
11190,0
11191,855
11192,0
11193,0
11194,15
11195,0
11196,0
11197,0
11198,46
11199,0
11200,4925
11201,0
11202,0
11203,4806
11204,0
11205,0
11206,0
11207,0
11208,0
11209,0
11210,0
11211,0
11212,14
11213,0
11214,0
11215,0
11216,21
11217,0
11218,436
11219,0
11220,0
11221,0
11222,36
11223,0
11224,26
11225,0
11226,1949
11227,0
11228,0
11229,0
11230,26
11231,0
11232,0
11233,30
11234,0
11235,0
11236,0
11237,0
11238,1316
11239,0
11240,58
11241,0
11242,0
11243,0
11244,0
11245,0
11246,0
11247,0
11248,57
11249,0
11250,0
11251,0
11252,0
11253,0
11254,5311
11255,0
11256,0
11257,0
11258,0
11259,744
11260,0
11261,0
11262,0
11263,0
11264,0
11265,0
11266,227
11267,962
11268,44
11269,0
11270,0
11271,3156
11272,0
11273,0
11274,0
11275,0
11276,43
11277,0
11278,320
11279,2529
11280,0
11281,0
11282,0
11283,0
11284,25
11285,56
11286,0
11287,101
11288,0
11289,269
11290,706
11291,0
11292,0
11293,146
11294,0
11295,3569
11296,0
11297,0
11298,0
11299,0
11300,0
11301,0
11302,50
11303,24
11304,0
11305,0
11306,0
11307,0
11308,0
11309,0
11310,2339
11311,0
11312,5
11313,0
11314,0
11315,137
11316,767
11317,0
11318,0
11319,0
11320,0
11321,0
11322,6
11323,13
11324,0
11325,0
11326,0
11327,0
11328,4
11329,0
11330,0
11331,0
11332,0
11333,0
11334,0
11335,0
11336,0
11337,0
11338,0
11339,0
11340,0
11341,0
11342,0
11343,68
11344,0
11345,0
11346,1143
11347,0
11348,0
11349,0
11350,0
11351,8285
11352,0
11353,0
11354,4313
11355,0
11356,1
11357,0
11358,0
11359,100
11360,0
11361,0
11362,0
11363,185
11364,0
11365,6
11366,267
11367,0
11368,3880
11369,0
11370,0
11371,483
11372,0
11373,0
11374,0
11375,0
11376,0
11377,0
11378,128
11379,0
11380,0
11381,1988
11382,0
11383,0
11384,0
11385,0
11386,0
11387,0
11388,12
11389,1839
11390,0
11391,0
11392,0
11393,0
11394,0
11395,376
11396,457
11397,0
11398,0
11399,1407
11400,0
11401,0
11402,0
11403,0
11404,0
11405,0
11406,1257
11407,3839
11408,0
11409,0
11410,0
11411,304
11412,0
11413,599
11414,0
11415,0
11416,101
11417,0
11418,8
11419,0
11420,0
11421,44
11422,86
11423,0
11424,0
11425,0
11426,0
11427,0
11428,54
11429,0
11430,0
11431,0
11432,0
11433,0
11434,0
11435,55
11436,0
11437,0
11438,0
11439,4
11440,1227
11441,0
11442,0
11443,0
11444,0
11445,0
11446,24
11447,5496
11448,10
11449,0
11450,0
11451,1480
11452,0
11453,0
11454,0
11455,288
11456,0
11457,0
11458,206
11459,0
11460,0
11461,386
11462,42
11463,2020
11464,0
11465,0
11466,0
11467,262
11468,0
11469,210
11470,0
11471,0
11472,105
11473,0
11474,855
11475,0
11476,0
11477,1599
11478,0
11479,0
11480,0
11481,595
11482,0
11483,0
11484,16
11485,0
11486,18
11487,0
11488,0
11489,0
11490,960
11491,0
11492,2267
11493,0
11494,0
11495,0
11496,0
11497,0
11498,0
11499,740
11500,0
11501,0
11502,120
11503,0
11504,635
11505,0
11506,0
11507,197
11508,9
11509,0
11510,0
11511,0
11512,0
11513,0
11514,0
11515,223
11516,0
11517,3748
11518,15
11519,0
11520,0
11521,444
11522,0
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,0
11531,0
11532,0
11533,0
11534,0
11535,0
11536,0
11537,0
11538,0
11539,671
11540,0
11541,0
11542,0
11543,0
11544,0
11545,5883
11546,0
11547,0
11548,19
11549,0
11550,0
11551,0
11552,0
11553,0
11554,0
11555,940
11556,3
11557,0
11558,0
11559,0
11560,0
11561,0
11562,54
11563,0
11564,0
11565,0
11566,0
11567,0
11568,0
11569,2531
11570,17
11571,18
11572,112
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,933
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,169
11588,0
11589,6660
11590,0
11591,0
11592,779
11593,0
11594,0
11595,0
11596,143
11597,0
11598,0
11599,0
11600,783
11601,15
11602,0
11603,0
11604,0
11605,0
11606,0
11607,491
11608,0
11609,0
11610,0
11611,0
11612,0
11613,0
11614,0
11615,0
11616,8053
11617,0
11618,16
11619,3
11620,54
11621,0
11622,0
11623,11
11624,0
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,0
11632,0
11633,2190
11634,0
11635,0
11636,25
11637,531
11638,0
11639,0
11640,3362
11641,0
11642,0
11643,39
11644,0
11645,2
11646,356
11647,0
11648,0
11649,199
11650,0
11651,675
11652,0
11653,0
11654,0
11655,2508
11656,99
11657,0
11658,0
11659,0
11660,48
11661,321
11662,0
11663,0
11664,19
11665,218
11666,0
11667,0
11668,121
11669,29
11670,0
11671,0
11672,0
11673,0
11674,0
11675,0
11676,324
11677,21
11678,0
11679,0
11680,201
11681,75
11682,29
11683,0
11684,3160
11685,0
11686,18
11687,0
11688,0
11689,345
11690,1668
11691,3848
11692,412
11693,0
11694,5541
11695,216
11696,0
11697,0
11698,0
11699,0
11700,0
11701,614
11702,0
11703,0
11704,28
11705,0
11706,58
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,5
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,2662
11721,0
11722,0
11723,0
11724,0
11725,2482
11726,0
11727,0
11728,4
11729,272
11730,0
11731,205
11732,9
11733,0
11734,0
11735,12
11736,61
11737,0
11738,185
11739,0
11740,0
11741,0
11742,0
11743,0
11744,186
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,977
11753,0
11754,0
11755,0
11756,0
11757,0
11758,0
11759,4121
11760,0
11761,0
11762,0
11763,0
11764,36
11765,0
11766,288
11767,80
11768,0
11769,0
11770,790
11771,190
11772,0
11773,0
11774,6333
11775,0
11776,188
11777,0
11778,84
11779,0
11780,0
11781,0
11782,28
11783,0
11784,0
11785,0
11786,0
11787,0
11788,0
11789,160
11790,2123
11791,0
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11800,0
11801,28
11802,0
11803,0
11804,0
11805,2439
11806,0
11807,0
11808,0
11809,0
11810,0
11811,0
11812,1302
11813,266
11814,0
11815,0
11816,0
11817,0
11818,3
11819,40
11820,0
11821,0
11822,0
11823,180
11824,0
11825,0
11826,0
11827,0
11828,0
11829,0
11830,0
11831,350
11832,0
11833,0
11834,0
11835,0
11836,0
11837,0
11838,0
11839,63
11840,0
11841,0
11842,0
11843,0
11844,0
11845,0
11846,258
11847,0
11848,0
11849,0
11850,9786
11851,0
11852,0
11853,0
11854,0
11855,82
11856,162
11857,47
11858,0
11859,1576
11860,492
11861,0
11862,0
11863,21
11864,4
11865,0
11866,0
11867,0
11868,0
11869,0
11870,0
11871,0
11872,85
11873,0
11874,4702
11875,22
11876,0
11877,6
11878,916
11879,0
11880,147
11881,0
11882,0
11883,0
11884,0
11885,0
11886,510
11887,0
11888,0
11889,0
11890,0
11891,0
11892,0
11893,0
11894,1311
11895,12
11896,3
11897,0
11898,0
11899,0
11900,0
11901,0
11902,27
11903,0
11904,0
11905,0
11906,33
11907,0
11908,0
11909,42
11910,0
11911,0
11912,0
11913,0
11914,1184
11915,0
11916,2425
11917,194
11918,0
11919,4207
11920,0
11921,0
11922,0
11923,0
11924,0
11925,120
11926,0
11927,0
11928,0
11929,0
11930,0
11931,199
11932,5
11933,0
11934,9
11935,0
11936,62
11937,0
11938,0
11939,0
11940,5967
11941,0
11942,0
11943,0
11944,0
11945,0
11946,0
11947,0
11948,0
11949,0
11950,18
11951,0
11952,19
11953,95
11954,0
11955,0
11956,0
11957,1278
11958,226
11959,0
11960,0
11961,0
11962,0
11963,0
11964,22
11965,0
11966,0
11967,0
11968,66
11969,68
11970,0
11971,0
11972,433
11973,0
11974,12
11975,0
11976,0
11977,0
11978,0
11979,0
11980,0
11981,531
11982,245
11983,0
11984,7124
11985,0
11986,6
11987,0
11988,0
11989,0
11990,0
11991,0
11992,0
11993,0
11994,0
11995,0
11996,0
11997,16
11998,0
11999,4367
12000,0
12001,0
12002,0
12003,0
12004,748
12005,374
12006,14
12007,175
12008,0
12009,0
12010,0
12011,0
12012,0
12013,26
12014,163
12015,0
12016,0
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,0
12024,6574
12025,0
12026,0
12027,0
12028,0
12029,0
12030,30
12031,0
12032,0
12033,0
12034,4105
12035,0
12036,63
12037,6
12038,0
12039,0
12040,29
12041,0
12042,0
12043,0
12044,0
12045,0
12046,0
12047,0
12048,5
12049,0
12050,0
12051,0
12052,0
12053,0
12054,0
12055,3669
12056,368
12057,0
12058,0
12059,0
12060,0
12061,32
12062,0
12063,0
12064,0
12065,76
12066,81
12067,5230
12068,0
12069,0
12070,54
12071,0
12072,0
12073,30
12074,0
12075,0
12076,106
12077,0
12078,88
12079,0
12080,68
12081,43
12082,0
12083,19
12084,195
12085,1050
12086,0
12087,0
12088,12
12089,0
12090,205
12091,482
12092,103
12093,0
12094,5
12095,0
12096,0
12097,0
12098,0
12099,3174
12100,12
12101,90
12102,0
12103,0
12104,393
12105,0
12106,0
12107,0
12108,0
12109,0
12110,0
12111,0
12112,160
12113,0
12114,0
12115,0
12116,0
12117,0
12118,0
12119,0
12120,786
12121,0
12122,637
12123,0
12124,0
12125,0
12126,475
12127,0
12128,0
12129,43
12130,0
12131,0
12132,0
12133,10
12134,0
12135,0
12136,18
12137,9696
12138,0
12139,0
12140,0
12141,0
12142,4055
12143,0
12144,0
12145,2300
12146,0
12147,0
12148,105
12149,131
12150,0
12151,858
12152,0
12153,0
12154,0
12155,108
12156,0
12157,72
12158,0
12159,0
12160,0
12161,0
12162,0
12163,41
12164,0
12165,0
12166,0
12167,38
12168,0
12169,19
12170,0
12171,0
12172,0
12173,0
12174,79
12175,3698
12176,0
12177,0
12178,0
12179,0
12180,5
12181,0
12182,0
12183,0
12184,0
12185,0
12186,0
12187,0
12188,0
12189,0
12190,0
12191,135
12192,0
12193,0
12194,2425
12195,0
12196,0
12197,920
12198,0
12199,0
12200,794
12201,2245
12202,0
12203,35
12204,476
12205,0
12206,0
12207,1235
12208,28
12209,0
12210,0
12211,0
12212,0
12213,0
12214,0
12215,0
12216,0
12217,0
12218,0
12219,0
12220,1854
12221,0
12222,0
12223,0
12224,0
12225,0
12226,35
12227,0
12228,0
12229,0
12230,0
12231,0
12232,0
12233,0
12234,0
12235,3128
12236,4
12237,0
12238,1045
12239,176
12240,0
12241,0
12242,0
12243,0
12244,0
12245,231
12246,0
12247,219
12248,0
12249,0
12250,2929
12251,0
12252,0
12253,66
12254,2672
12255,0
12256,0
12257,0
12258,0
12259,0
12260,0
12261,0
12262,0
12263,0
12264,0
12265,551
12266,0
12267,1552
12268,0
12269,0
12270,0
12271,0
12272,3837
12273,0
12274,0
12275,1432
12276,0
12277,0
12278,0
12279,0
12280,0
12281,0
12282,239
12283,24
12284,0
12285,0
12286,0
12287,0
12288,0
12289,0
12290,0
12291,0
12292,0
12293,440
12294,0
12295,57
12296,0
12297,100
12298,124
12299,0
12300,0
12301,0
12302,0
12303,697
12304,0
12305,9
12306,0
12307,0
12308,2463
12309,36
12310,0
12311,8
12312,0
12313,0
12314,350
12315,0
12316,0
12317,0
12318,0
12319,4867
12320,0
12321,1926
12322,0
12323,1356
12324,0
12325,0
12326,0
12327,3
12328,0
12329,0
12330,0
12331,26
12332,0
12333,40
12334,2330
12335,0
12336,0
12337,0
12338,10
12339,0
12340,1832
12341,0
12342,0
12343,97
12344,0
12345,0
12346,0
12347,0
12348,0
12349,0
12350,1373
12351,0
12352,0
12353,0
12354,0
12355,0
12356,30
12357,0
12358,0
12359,0
12360,0
12361,0
12362,0
12363,304
12364,0
12365,1
12366,0
12367,28
12368,0
12369,0
12370,1816
12371,0
12372,0
12373,0
12374,179
12375,0
12376,0
12377,0
12378,101
12379,0
12380,0
12381,3486
12382,0
12383,0
12384,0
12385,0
12386,0
12387,2511
12388,2
12389,0
12390,0
12391,0
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,0
12399,94
12400,0
12401,0
12402,236
12403,0
12404,0
12405,0
12406,2241
12407,95
12408,0
12409,12
12410,1420
12411,4398
12412,0
12413,0
12414,0
12415,0
12416,0
12417,0
12418,43
12419,0
12420,1
12421,0
12422,700
12423,0
12424,0
12425,0
12426,0
12427,512
12428,0
12429,0
12430,0
12431,0
12432,3312
12433,93
12434,0
12435,0
12436,0
12437,0
12438,0
12439,0
12440,0
12441,0
12442,0
12443,793
12444,0
12445,0
12446,0
12447,0
12448,2474
12449,396
12450,0
12451,0
12452,2622
12453,0
12454,0
12455,39
12456,0
12457,104
12458,0
12459,0
12460,0
12461,0
12462,0
12463,0
12464,119
12465,0
12466,0
12467,0
12468,37
12469,0
12470,0
12471,0
12472,0
12473,0
12474,144
12475,0
12476,2565
12477,57
12478,0
12479,0
12480,0
12481,0
12482,0
12483,0
12484,0
12485,0
12486,0
12487,0
12488,0
12489,329
12490,0
12491,0
12492,0
12493,0
12494,1103
12495,0
12496,0
12497,0
12498,0
12499,0
12500,0
12501,0
12502,0
12503,3925
12504,0
12505,680
12506,0
12507,51
12508,0
12509,0
12510,0
12511,32
12512,0
12513,0
12514,877
12515,0
12516,0
12517,0
12518,0
12519,0
12520,2901
12521,0
12522,0
12523,1355
12524,0
12525,0
12526,3645
12527,0
12528,30
12529,39
12530,298
12531,0
12532,0
12533,0
12534,112
12535,578
12536,0
12537,0
12538,0
12539,0
12540,0
12541,0
12542,48
12543,0
12544,2006
12545,0
12546,0
12547,0
12548,0
12549,74
12550,0
12551,0
12552,357
12553,2319
12554,0
12555,970
12556,9
12557,0
12558,0
12559,0
12560,0
12561,0
12562,740
12563,0
12564,0
12565,4
12566,0
12567,791
12568,0
12569,0
12570,0
12571,0
12572,0
12573,0
12574,274
12575,7522
12576,0
12577,0
12578,981
12579,36
12580,370
12581,758
12582,406
12583,0
12584,23
12585,0
12586,0
12587,1631
12588,0
12589,0
12590,103
12591,0
12592,0
12593,0
12594,321
12595,0
12596,50
12597,0
12598,0
12599,0
12600,0
12601,981
12602,0
12603,0
12604,0
12605,0
12606,96
12607,215
12608,0
12609,7
12610,0
12611,382
12612,0
12613,1256
12614,0
12615,948
12616,0
12617,10
12618,243
12619,0
12620,35
12621,314
12622,0
12623,0
12624,1656
12625,0
12626,0
12627,0
12628,0
12629,0
12630,0
12631,0
12632,0
12633,0
12634,0
12635,0
12636,0
12637,0
12638,0
12639,0
12640,0
12641,21
12642,0
12643,97
12644,0
12645,0
12646,0
12647,0
12648,4387
12649,3450
12650,956
12651,0
12652,0
12653,184
12654,0
12655,0
12656,86
12657,0
12658,0
12659,4129
12660,0
12661,747
12662,88
12663,0
12664,139
12665,0
12666,0
12667,0
12668,151
12669,0
12670,1131
12671,64
12672,262
12673,0
12674,0
12675,0
12676,762
12677,0
12678,0
12679,0
12680,0
12681,28
12682,0
12683,0
12684,838
12685,0
12686,279
12687,0
12688,0
12689,128
12690,0
12691,0
12692,0
12693,0
12694,0
12695,0
12696,0
12697,836
12698,0
12699,0
12700,0
12701,5575
12702,0
12703,0
12704,0
12705,292
12706,0
12707,0
12708,0
12709,0
12710,0
12711,0
12712,25
12713,0
12714,1097
12715,0
12716,0
12717,0
12718,0
12719,0
12720,0
12721,0
12722,192
12723,0
12724,0
12725,0
12726,0
12727,0
12728,0
12729,1410
12730,0
12731,0
12732,0
12733,0
12734,0
12735,0
12736,0
12737,0
12738,42
12739,0
12740,0
12741,0
12742,0
12743,0
12744,6955
12745,21
12746,677
12747,0
12748,0
12749,794
12750,0
12751,780
12752,0
12753,0
12754,102
12755,116
12756,0
12757,9
12758,2367
12759,0
12760,0
12761,0
12762,56
12763,0
12764,0
12765,0
12766,1047
12767,0
12768,0
12769,21
12770,0
12771,0
12772,0
12773,0
12774,0
12775,123
12776,296
12777,0
12778,0
12779,2904
12780,0
12781,96
12782,0
12783,186
12784,0
12785,0
12786,0
12787,14
12788,0
12789,3232
12790,0
12791,0
12792,0
12793,0
12794,0
12795,0
12796,2406
12797,0
12798,0
12799,0
12800,1626
12801,0
12802,0
12803,0
12804,89
12805,0
12806,0
12807,0
12808,0
12809,28
12810,0
12811,0
12812,0
12813,0
12814,0
12815,0
12816,0
12817,3
12818,0
12819,0
12820,0
12821,0
12822,0
12823,0
12824,3942
12825,0
12826,1
12827,0
12828,0
12829,0
12830,0
12831,0
12832,0
12833,0
12834,0
12835,7277
12836,0
12837,6
12838,35
12839,0
12840,42
12841,81
12842,0
12843,0
12844,0
12845,0
12846,0
12847,0
12848,0
12849,0
12850,0
12851,508
12852,3824
12853,0
12854,1151
12855,21
12856,0
12857,0
12858,0
12859,0
12860,0
12861,0
12862,11
12863,0
12864,122
12865,439
12866,743
12867,4
12868,0
12869,0
12870,0
12871,108
12872,114
12873,24
12874,0
12875,0
12876,0
12877,0
12878,306
12879,0
12880,0
12881,0
12882,0
12883,4290
12884,0
12885,0
12886,494
12887,0
12888,86
12889,0
12890,0
12891,251
12892,226
12893,0
12894,2738
12895,0
12896,0
12897,0
12898,0
12899,0
12900,0
12901,0
12902,0
12903,0
12904,16
12905,0
12906,0
12907,48
12908,0
12909,0
12910,0
12911,58
12912,0
12913,0
12914,35
12915,0
12916,148
12917,0
12918,0
12919,0
12920,0
12921,0
12922,3650
12923,396
12924,26
12925,0
12926,2115
12927,251
12928,0
12929,1226
12930,0
12931,379
12932,0
12933,0
12934,300
12935,0
12936,0
12937,549
12938,1375
12939,0
12940,0
12941,0
12942,268
12943,84
12944,22
12945,0
12946,8
12947,0
12948,0
12949,0
12950,0
12951,0
12952,0
12953,764
12954,199
12955,598
12956,0
12957,0
12958,0
12959,26
12960,0
12961,0
12962,0
12963,0
12964,0
12965,0
12966,0
12967,0
12968,0
12969,112
12970,0
12971,338
12972,88
12973,0
12974,0
12975,0
12976,0
12977,0
12978,0
12979,8912
12980,50
12981,0
12982,0
12983,0
12984,0
12985,99
12986,0
12987,0
12988,0
12989,0
12990,0
12991,0
12992,3107
12993,0
12994,0
12995,0
12996,0
12997,16
12998,0
12999,626
13000,0
13001,0
13002,165
13003,265
13004,0
13005,22
13006,0
13007,0
13008,0
13009,0
13010,117
13011,0
13012,0
13013,0
13014,0
13015,0
13016,0
13017,0
13018,0
13019,0
13020,7376
13021,5
13022,0
13023,0
13024,0
13025,0
13026,0
13027,0
13028,203
13029,1360
13030,0
13031,0
13032,0
13033,0
13034,0
13035,0
13036,0
13037,0
13038,0
13039,168
13040,0
13041,0
13042,0
13043,0
13044,0
13045,0
13046,48
13047,585
13048,0
13049,0
13050,0
13051,20
13052,0
13053,0
13054,10
13055,0
13056,1491
13057,0
13058,0
13059,39
13060,84
13061,0
13062,4536
13063,14
13064,0
13065,15
13066,0
13067,0
13068,3106
13069,0
13070,0
13071,0
13072,8
13073,0
13074,0
13075,10
13076,0
13077,4
13078,0
13079,0
13080,0
13081,0
13082,0
13083,366
13084,0
13085,67
13086,0
13087,399
13088,569
13089,0
13090,0
13091,0
13092,5042
13093,0
13094,827
13095,0
13096,0
13097,0
13098,0
13099,0
13100,4010
13101,8
13102,0
13103,556
13104,0
13105,0
13106,0
13107,86
13108,0
13109,1640
13110,0
13111,0
13112,0
13113,0
13114,0
13115,0
13116,0
13117,0
13118,0
13119,2627
13120,0
13121,3
13122,8
13123,0
13124,28
13125,0
13126,0
13127,0
13128,0
13129,0
13130,0
13131,0
13132,0
13133,0
13134,0
13135,0
13136,0
13137,4987
13138,190
13139,0
13140,130
13141,0
13142,0
13143,0
13144,0
13145,0
13146,0
13147,0
13148,0
13149,28
13150,0
13151,0
13152,2699
13153,0
13154,0
13155,0
13156,0
13157,0
13158,0
13159,4
13160,0
13161,0
13162,0
13163,4
13164,366
13165,0
13166,0
13167,0
13168,0
13169,260
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,0
13177,0
13178,5988
13179,0
13180,0
13181,0
13182,0
13183,0
13184,0
13185,0
13186,0
13187,0
13188,0
13189,0
13190,0
13191,0
13192,88
13193,0
13194,0
13195,0
13196,885
13197,0
13198,0
13199,0
13200,6563
13201,361
13202,1361
13203,0
13204,0
13205,11
13206,0
13207,0
13208,3722
13209,0
13210,0
13211,8
13212,0
13213,53
13214,0
13215,0
13216,62
13217,0
13218,0
13219,0
13220,0
13221,0
13222,0
13223,0
13224,20
13225,48
13226,0
13227,0
13228,0
13229,1424
13230,0
13231,0
13232,0
13233,0
13234,26
13235,0
13236,0
13237,0
13238,0
13239,666
13240,0
13241,0
13242,0
13243,123
13244,0
13245,0
13246,0
13247,0
13248,0
13249,0
13250,0
13251,0
13252,444
13253,0
13254,3355
13255,4829
13256,0
13257,0
13258,0
13259,0
13260,2208
13261,0
13262,0
13263,24
13264,20
13265,0
13266,1298
13267,181
13268,0
13269,0
13270,0
13271,0
13272,0
13273,180
13274,0
13275,0
13276,2354
13277,0
13278,0
13279,19
13280,422
13281,32
13282,0
13283,0
13284,0
13285,0
13286,0
13287,0
13288,0
13289,0
13290,0
13291,0
13292,0
13293,0
13294,0
13295,0
13296,8
13297,6
13298,0
13299,0
13300,0
13301,0
13302,105
13303,549
13304,0
13305,0
13306,0
13307,0
13308,0
13309,2156
13310,0
13311,0
13312,0
13313,4951
13314,0
13315,0
13316,0
13317,0
13318,805
13319,26
13320,0
13321,0
13322,0
13323,0
13324,0
13325,16
13326,0
13327,912
13328,0
13329,0
13330,0
13331,0
13332,35
13333,0
13334,0
13335,0
13336,0
13337,0
13338,0
13339,33
13340,1341
13341,47
13342,0
13343,0
13344,4
13345,0
13346,0
13347,0
13348,0
13349,5016
13350,0
13351,12
13352,0
13353,70
13354,0
13355,0
13356,0
13357,52
13358,0
13359,0
13360,0
13361,0
13362,0
13363,0
13364,5524
13365,0
13366,0
13367,0
13368,0
13369,0
13370,42
13371,371
