# config
# run_id,20260101_215916_2fd92fa6
# git_commit,726c268
# git_dirty,False
# host,Batman
# N,64
# steps,200000
# warmup,10000
# drive_amount,1.0
# kappa,10.0
# kappa_jitter,0.05
# seed,1
# topple_mode,drop
# boundary_mode,sink
# out_dir,fold_runs
# tag,foldtoy
# summary
# events,58347.0
# event_fraction,0.291735
# max_avalanche,3165.0
# mean_avalanche_nonzero,245.744391314035
# total_topples,15023337.0
# max_queue,14.0
# runtime_sec,135.01062273979187
# data
t,avalanche_size
58680,176
58681,2
58682,0
58683,0
58684,0
58685,69
58686,0
58687,0
58688,0
58689,0
58690,562
58691,0
58692,0
58693,0
58694,0
58695,0
58696,0
58697,17
58698,715
58699,73
58700,754
58701,0
58702,0
58703,0
58704,0
58705,0
58706,4
58707,682
58708,0
58709,0
58710,0
58711,0
58712,450
58713,0
58714,0
58715,0
58716,0
58717,0
58718,0
58719,0
58720,6
58721,30
58722,0
58723,0
58724,0
58725,0
58726,0
58727,4
58728,71
58729,8
58730,0
58731,1
58732,0
58733,0
58734,0
58735,0
58736,265
58737,0
58738,0
58739,0
58740,0
58741,65
58742,0
58743,0
58744,1019
58745,0
58746,0
58747,0
58748,0
58749,0
58750,0
58751,233
58752,0
58753,10
58754,8
58755,0
58756,68
58757,0
58758,157
58759,0
58760,588
58761,0
58762,44
58763,0
58764,73
58765,0
58766,0
58767,0
58768,1041
58769,0
58770,614
58771,0
58772,0
58773,142
58774,0
58775,0
58776,0
58777,0
58778,771
58779,0
58780,63
58781,11
58782,0
58783,0
58784,0
58785,0
58786,0
58787,6
58788,0
58789,0
58790,33
58791,27
58792,14
58793,10
58794,92
58795,0
58796,0
58797,6
58798,232
58799,0
58800,7
58801,0
58802,0
58803,0
58804,0
58805,0
58806,0
58807,0
58808,0
58809,0
58810,0
58811,0
58812,256
58813,0
58814,0
58815,13
58816,0
58817,7
58818,0
58819,0
58820,0
58821,66
58822,0
58823,0
58824,0
58825,752
58826,75
58827,0
58828,0
58829,0
58830,0
58831,113
58832,0
58833,0
58834,172
58835,432
58836,0
58837,0
58838,0
58839,0
58840,197
58841,0
58842,0
58843,24
58844,0
58845,0
58846,82
58847,0
58848,0
58849,0
58850,0
58851,0
58852,0
58853,0
58854,0
58855,0
58856,5
58857,0
58858,0
58859,0
58860,0
58861,0
58862,1725
58863,0
58864,15
58865,0
58866,124
58867,0
58868,565
58869,149
58870,0
58871,0
58872,0
58873,0
58874,142
58875,0
58876,0
58877,0
58878,0
58879,13
58880,0
58881,54
58882,0
58883,36
58884,0
58885,440
58886,0
58887,9
58888,0
58889,0
58890,0
58891,0
58892,0
58893,0
58894,0
58895,625
58896,52
58897,0
58898,0
58899,0
58900,0
58901,8
58902,0
58903,0
58904,310
58905,1496
58906,11
58907,0
58908,4
58909,0
58910,0
58911,0
58912,0
58913,0
58914,10
58915,0
58916,0
58917,0
58918,0
58919,0
58920,0
58921,0
58922,0
58923,0
58924,7
58925,12
58926,0
58927,0
58928,160
58929,0
58930,997
58931,24
58932,0
58933,0
58934,10
58935,0
58936,0
58937,0
58938,72
58939,0
58940,0
58941,0
58942,0
58943,0
58944,0
58945,0
58946,82
58947,0
58948,0
58949,0
58950,0
58951,415
58952,995
58953,0
58954,0
58955,0
58956,0
58957,0
58958,0
58959,93
58960,168
58961,0
58962,0
58963,0
58964,35
58965,0
58966,0
58967,0
58968,0
58969,0
58970,0
58971,0
58972,728
58973,0
58974,294
58975,819
58976,0
58977,0
58978,0
58979,0
58980,17
58981,0
58982,0
58983,0
58984,0
58985,0
58986,0
58987,51
58988,0
58989,0
58990,0
58991,174
58992,0
58993,0
58994,44
58995,0
58996,754
58997,44
58998,0
58999,0
59000,0
59001,21
59002,0
59003,0
59004,0
59005,1195
59006,0
59007,0
59008,44
59009,4
59010,0
59011,0
59012,8
59013,0
59014,0
59015,0
59016,45
59017,0
59018,48
59019,0
59020,0
59021,13
59022,0
59023,0
59024,0
59025,0
59026,0
59027,0
59028,1070
59029,0
59030,0
59031,11
59032,0
59033,0
59034,0
59035,0
59036,0
59037,0
59038,0
59039,0
59040,915
59041,193
59042,0
59043,0
59044,0
59045,0
59046,777
59047,0
59048,0
59049,0
59050,0
59051,0
59052,0
59053,252
59054,12
59055,0
59056,0
59057,0
59058,0
59059,0
59060,40
59061,2
59062,60
59063,0
59064,0
59065,0
59066,0
59067,0
59068,0
59069,0
59070,0
59071,0
59072,0
59073,0
59074,0
59075,8
59076,0
59077,0
59078,0
59079,1663
59080,132
59081,1116
59082,0
59083,0
59084,0
59085,0
59086,3
59087,0
59088,179
59089,0
59090,87
59091,0
59092,279
59093,0
59094,0
59095,68
59096,151
59097,0
59098,0
59099,43
59100,0
59101,74
59102,9
59103,42
59104,0
59105,0
59106,162
59107,0
59108,513
59109,0
59110,0
59111,369
59112,0
59113,8
59114,0
59115,0
59116,0
59117,0
59118,0
59119,133
59120,0
59121,0
59122,0
59123,0
59124,0
59125,3
59126,0
59127,0
59128,0
59129,0
59130,1
59131,0
59132,0
59133,0
59134,598
59135,0
59136,0
59137,0
59138,0
59139,658
59140,0
59141,0
59142,35
59143,0
59144,0
59145,0
59146,0
59147,730
59148,32
59149,0
59150,0
59151,86
59152,0
59153,0
59154,0
59155,73
59156,0
59157,0
59158,0
59159,0
59160,0
59161,0
59162,7
59163,0
59164,0
59165,0
59166,0
59167,2
59168,0
59169,4
59170,0
59171,0
59172,0
59173,0
59174,810
59175,0
59176,0
59177,0
59178,671
59179,0
59180,782
59181,0
59182,0
59183,17
59184,0
59185,0
59186,172
59187,47
59188,10
59189,0
59190,0
59191,155
59192,0
59193,0
59194,0
59195,0
59196,111
59197,0
59198,0
59199,32
59200,0
59201,638
59202,0
59203,0
59204,88
59205,0
59206,0
59207,47
59208,869
59209,0
59210,0
59211,0
59212,0
59213,25
59214,0
59215,215
59216,0
59217,0
59218,381
59219,0
59220,0
59221,17
59222,79
59223,0
59224,8
59225,0
59226,18
59227,0
59228,0
59229,71
59230,17
59231,0
59232,0
59233,0
59234,0
59235,2
59236,0
59237,19
59238,0
59239,957
59240,0
59241,6
59242,0
59243,0
59244,50
59245,0
59246,0
59247,62
59248,0
59249,0
59250,0
59251,0
59252,0
59253,0
59254,0
59255,2
59256,0
59257,0
59258,0
59259,0
59260,0
59261,0
59262,1279
59263,0
59264,0
59265,0
59266,23
59267,0
59268,515
59269,12
59270,0
59271,0
59272,0
59273,0
59274,0
59275,0
59276,0
59277,0
59278,0
59279,0
59280,0
59281,0
59282,0
59283,0
59284,8
59285,0
59286,0
59287,0
59288,4
59289,0
59290,0
59291,0
59292,0
59293,293
59294,0
59295,199
59296,0
59297,0
59298,0
59299,6
59300,0
59301,0
59302,0
59303,0
59304,0
59305,0
59306,0
59307,0
59308,0
59309,0
59310,1146
59311,0
59312,0
59313,0
59314,0
59315,0
59316,0
59317,0
59318,0
59319,0
59320,0
59321,10
59322,1626
59323,0
59324,0
59325,0
59326,0
59327,0
59328,0
59329,0
59330,0
59331,0
59332,18
59333,11
59334,10
59335,0
59336,0
59337,0
59338,18
59339,0
59340,0
59341,0
59342,669
59343,0
59344,0
59345,0
59346,0
59347,0
59348,0
59349,0
59350,0
59351,0
59352,0
59353,1139
59354,0
59355,0
59356,0
59357,0
59358,0
59359,0
59360,0
59361,0
59362,0
59363,0
59364,0
59365,0
59366,0
59367,0
59368,0
59369,0
59370,0
59371,0
59372,15
59373,0
59374,0
59375,0
59376,1825
59377,24
59378,486
59379,0
59380,0
59381,0
59382,0
59383,0
59384,0
59385,0
59386,0
59387,502
59388,34
59389,0
59390,0
59391,0
59392,0
59393,0
59394,0
59395,0
59396,90
59397,0
59398,363
59399,0
59400,0
59401,0
59402,0
59403,0
59404,24
59405,188
59406,0
59407,20
59408,24
59409,0
59410,0
59411,0
59412,0
59413,28
59414,981
59415,30
59416,0
59417,0
59418,0
59419,0
59420,9
59421,0
59422,0
59423,0
59424,187
59425,8
59426,0
59427,0
59428,0
59429,0
59430,829
59431,0
59432,86
59433,0
59434,0
59435,0
59436,0
59437,0
59438,195
59439,0
59440,0
59441,36
59442,0
59443,0
59444,30
59445,68
59446,0
59447,0
59448,0
59449,0
59450,0
59451,0
59452,0
59453,766
59454,0
59455,0
59456,0
59457,0
59458,0
59459,0
59460,72
59461,1121
59462,0
59463,801
59464,0
59465,0
59466,0
59467,0
59468,0
59469,222
59470,99
59471,28
59472,0
59473,0
59474,0
59475,68
59476,126
59477,0
59478,0
59479,0
59480,10
59481,0
59482,0
59483,551
59484,0
59485,279
59486,0
59487,0
59488,0
59489,0
59490,0
59491,0
59492,0
59493,0
59494,24
59495,76
59496,20
59497,0
59498,0
59499,0
59500,0
59501,0
59502,0
59503,0
59504,0
59505,0
59506,0
59507,0
59508,0
59509,3
59510,0
59511,0
59512,531
59513,14
59514,0
59515,0
59516,23
59517,0
59518,0
59519,3
59520,866
59521,16
59522,0
59523,741
59524,5
59525,0
59526,24
59527,0
59528,0
59529,20
59530,39
59531,45
59532,385
59533,0
59534,0
59535,0
59536,18
59537,0
59538,2
59539,0
59540,0
59541,0
59542,0
59543,148
59544,0
59545,0
59546,0
59547,5
59548,0
59549,0
59550,0
59551,159
59552,0
59553,261
59554,0
59555,0
59556,0
59557,0
59558,0
59559,0
59560,0
59561,0
59562,0
59563,0
59564,0
59565,0
59566,694
59567,0
59568,0
59569,0
59570,0
59571,0
59572,0
59573,1784
59574,44
59575,0
59576,0
59577,0
59578,0
59579,4
59580,12
59581,0
59582,0
59583,0
59584,0
59585,6
59586,0
59587,0
59588,0
59589,0
59590,0
59591,305
59592,471
59593,0
59594,0
59595,35
59596,489
59597,0
59598,28
59599,0
59600,0
59601,0
59602,0
59603,0
59604,0
59605,320
59606,0
59607,0
59608,0
59609,0
59610,0
59611,608
59612,0
59613,0
59614,0
59615,0
59616,70
59617,0
59618,0
59619,0
59620,92
59621,12
59622,0
59623,0
59624,16
59625,26
59626,0
59627,2
59628,0
59629,674
59630,0
59631,0
59632,245
59633,259
59634,0
59635,38
59636,0
59637,0
59638,0
59639,53
59640,0
59641,0
59642,0
59643,0
59644,0
59645,0
59646,50
59647,0
59648,0
59649,0
59650,0
59651,0
59652,164
59653,0
59654,0
59655,1156
59656,0
59657,0
59658,0
59659,0
59660,20
59661,0
59662,43
59663,0
59664,90
59665,0
59666,0
59667,0
59668,0
59669,1441
59670,0
59671,0
59672,0
59673,0
59674,0
59675,0
59676,0
59677,264
59678,586
59679,30
59680,0
59681,0
59682,11
59683,14
59684,41
59685,0
59686,12
59687,155
59688,27
59689,0
59690,0
59691,0
59692,0
59693,18
59694,16
59695,378
59696,177
59697,0
59698,0
59699,0
59700,0
59701,658
59702,0
59703,135
59704,0
59705,0
59706,0
59707,15
59708,0
59709,0
59710,12
59711,0
59712,0
59713,0
59714,35
59715,22
59716,315
59717,0
59718,8
59719,308
59720,0
59721,0
59722,0
59723,0
59724,0
59725,0
59726,0
59727,13
59728,0
59729,3
59730,0
59731,0
59732,0
59733,0
59734,0
59735,0
59736,0
59737,0
59738,557
59739,0
59740,0
59741,638
59742,79
59743,0
59744,10
59745,0
59746,674
59747,0
59748,269
59749,51
59750,0
59751,4
59752,0
59753,0
59754,0
59755,0
59756,54
59757,48
59758,0
59759,0
59760,0
59761,0
59762,0
59763,0
59764,23
59765,0
59766,14
59767,0
59768,0
59769,0
59770,109
59771,0
59772,0
59773,807
59774,207
59775,291
59776,190
59777,0
59778,0
59779,0
59780,95
59781,0
59782,0
59783,7
59784,0
59785,98
59786,0
59787,0
59788,160
59789,0
59790,0
59791,0
59792,60
59793,762
59794,18
59795,0
59796,0
59797,0
59798,0
59799,10
59800,0
59801,0
59802,743
59803,0
59804,0
59805,0
59806,0
59807,0
59808,0
59809,0
59810,0
59811,0
59812,0
59813,345
59814,0
59815,6
59816,60
59817,0
59818,0
59819,0
59820,287
59821,0
59822,0
59823,0
59824,0
59825,0
59826,0
59827,1122
59828,0
59829,0
59830,225
59831,0
59832,0
59833,0
59834,0
59835,0
59836,0
59837,259
59838,0
59839,0
59840,0
59841,9
59842,3
59843,269
59844,0
59845,0
59846,0
59847,0
59848,0
59849,0
59850,0
59851,0
59852,17
59853,0
59854,20
59855,0
59856,520
59857,179
59858,0
59859,0
59860,0
59861,636
59862,13
59863,0
59864,0
59865,307
59866,8
59867,0
59868,567
59869,0
59870,0
59871,0
59872,0
59873,12
59874,0
59875,0
59876,0
59877,0
59878,92
59879,0
59880,0
59881,0
59882,0
59883,74
59884,0
59885,0
59886,0
59887,0
59888,521
59889,0
59890,0
59891,205
59892,0
59893,0
59894,0
59895,24
59896,635
59897,0
59898,0
59899,0
59900,0
59901,0
59902,0
59903,0
59904,0
59905,1542
59906,0
59907,0
59908,109
59909,0
59910,0
59911,14
59912,0
59913,0
59914,0
59915,0
59916,0
59917,2
59918,0
59919,0
59920,0
59921,0
59922,0
59923,0
59924,527
59925,0
59926,0
59927,0
59928,0
59929,53
59930,0
59931,0
59932,283
59933,21
59934,26
59935,0
59936,0
59937,0
59938,0
59939,0
59940,606
59941,0
59942,10
59943,31
59944,0
59945,21
59946,0
59947,0
59948,0
59949,0
59950,0
59951,0
59952,0
59953,0
59954,0
59955,0
59956,0
59957,0
59958,24
59959,0
59960,0
59961,699
59962,0
59963,0
59964,0
59965,0
59966,0
59967,0
59968,200
59969,0
59970,23
59971,0
59972,0
59973,0
59974,0
59975,0
59976,0
59977,0
59978,0
59979,2178
59980,0
59981,63
59982,0
59983,0
59984,0
59985,0
59986,0
59987,0
59988,8
59989,0
59990,0
59991,32
59992,0
59993,0
59994,1042
59995,0
59996,0
59997,0
59998,0
59999,27
60000,0
60001,138
60002,0
60003,0
60004,0
60005,48
60006,26
60007,10
60008,0
60009,699
60010,0
60011,300
60012,14
60013,0
60014,0
60015,12
60016,6
60017,0
60018,0
60019,0
60020,0
60021,0
60022,485
60023,0
60024,0
60025,0
60026,0
60027,0
60028,0
60029,0
60030,0
60031,0
60032,30
60033,0
60034,0
60035,140
60036,63
60037,0
60038,0
60039,3
60040,0
60041,848
60042,7
60043,0
60044,0
60045,118
60046,0
60047,0
60048,0
60049,43
60050,0
60051,0
60052,613
60053,0
60054,45
60055,85
60056,0
60057,0
60058,0
60059,67
60060,0
60061,0
60062,0
60063,0
60064,0
60065,218
60066,0
60067,0
60068,0
60069,0
60070,132
60071,15
60072,8
60073,0
60074,0
60075,332
60076,0
60077,0
60078,0
60079,0
60080,769
60081,0
60082,83
60083,113
60084,1040
60085,89
60086,10
60087,0
60088,0
60089,0
60090,0
60091,0
60092,0
60093,70
60094,0
60095,0
60096,18
60097,0
60098,0
60099,0
60100,37
60101,0
60102,0
60103,0
60104,0
60105,0
60106,829
60107,0
60108,0
60109,289
60110,0
60111,47
60112,0
60113,0
60114,0
60115,0
60116,46
60117,0
60118,252
60119,0
60120,51
60121,6
60122,0
60123,0
60124,0
60125,0
60126,0
60127,0
60128,80
60129,45
60130,106
60131,0
60132,13
60133,0
60134,0
60135,0
60136,0
60137,0
60138,0
60139,0
60140,789
60141,0
60142,0
60143,0
60144,811
60145,0
60146,17
60147,7
60148,15
60149,73
60150,0
60151,0
60152,0
60153,0
60154,0
60155,0
60156,0
60157,6
60158,0
60159,0
60160,0
60161,0
60162,492
60163,7
60164,0
60165,0
60166,30
60167,0
60168,0
60169,0
60170,0
60171,0
60172,0
60173,1782
60174,0
60175,0
60176,74
60177,0
60178,23
60179,297
60180,0
60181,0
60182,0
60183,2
60184,0
60185,0
60186,361
60187,0
60188,0
60189,0
60190,0
60191,16
60192,217
60193,0
60194,0
60195,0
60196,0
60197,0
60198,0
60199,0
60200,0
60201,70
60202,0
60203,51
60204,0
60205,4
60206,538
60207,0
60208,0
60209,331
60210,0
60211,35
60212,0
60213,0
60214,0
60215,0
60216,171
60217,0
60218,829
60219,0
60220,106
60221,0
60222,0
60223,8
60224,0
60225,0
60226,0
60227,0
60228,0
60229,0
60230,1
60231,84
60232,0
60233,0
60234,0
60235,0
60236,0
60237,346
60238,0
60239,0
60240,0
60241,0
60242,0
60243,0
60244,0
60245,0
60246,0
60247,98
60248,44
60249,7
60250,0
60251,0
60252,0
60253,0
60254,91
60255,0
60256,703
60257,0
60258,39
60259,0
60260,0
60261,0
60262,0
60263,0
60264,0
60265,1098
60266,0
60267,0
60268,0
60269,0
60270,0
60271,0
60272,0
60273,108
60274,0
60275,0
60276,0
60277,0
60278,0
60279,0
60280,39
60281,0
60282,496
60283,0
60284,0
60285,0
60286,0
60287,690
60288,19
60289,0
60290,74
60291,0
60292,0
60293,0
60294,0
60295,0
60296,20
60297,0
60298,0
60299,0
60300,0
60301,1147
60302,198
60303,0
60304,0
60305,410
60306,0
60307,141
60308,0
60309,0
60310,0
60311,0
60312,0
60313,0
60314,32
60315,0
60316,16
60317,0
60318,0
60319,0
60320,0
60321,57
60322,0
60323,0
60324,0
60325,0
60326,1205
60327,0
60328,117
60329,0
60330,15
60331,0
60332,0
60333,0
60334,0
60335,0
60336,68
60337,0
60338,0
60339,0
60340,0
60341,0
60342,0
60343,27
60344,0
60345,0
60346,0
60347,0
60348,0
60349,0
60350,891
60351,0
60352,0
60353,86
60354,1358
60355,0
60356,0
60357,0
60358,0
60359,0
60360,0
60361,0
60362,15
60363,43
60364,0
60365,0
60366,15
60367,0
60368,0
60369,31
60370,100
60371,0
60372,633
60373,0
60374,0
60375,14
60376,5
60377,0
60378,0
60379,0
60380,0
60381,0
60382,7
60383,0
60384,941
60385,357
60386,0
60387,35
60388,40
60389,0
60390,0
60391,0
60392,0
60393,0
60394,10
60395,69
60396,17
60397,0
60398,0
60399,258
60400,0
60401,0
60402,0
60403,0
60404,0
60405,0
60406,0
60407,0
60408,0
60409,22
60410,0
60411,0
60412,0
60413,0
60414,2189
60415,0
60416,4
60417,0
60418,0
60419,0
60420,0
60421,0
60422,0
60423,0
60424,0
60425,0
60426,0
60427,0
60428,0
60429,0
60430,694
60431,0
60432,0
60433,0
60434,0
60435,0
60436,0
60437,0
60438,32
60439,0
60440,0
60441,0
60442,2
60443,0
60444,8
60445,0
60446,0
60447,0
60448,0
60449,0
60450,444
60451,0
60452,477
60453,53
60454,0
60455,0
60456,0
60457,0
60458,0
60459,0
60460,0
60461,540
60462,82
60463,0
60464,0
60465,847
60466,0
60467,18
60468,14
60469,0
60470,0
60471,458
60472,0
60473,0
60474,0
60475,4
60476,0
60477,74
60478,0
60479,0
60480,0
60481,0
60482,0
60483,0
60484,0
60485,24
60486,0
60487,0
60488,0
60489,0
60490,0
60491,0
60492,0
60493,0
60494,0
60495,0
60496,0
60497,0
60498,0
60499,0
60500,0
60501,1430
60502,0
60503,733
60504,0
60505,0
60506,39
60507,0
60508,0
60509,0
60510,0
60511,0
60512,4
60513,0
60514,0
60515,8
60516,520
60517,0
60518,14
60519,5
60520,10
60521,0
60522,0
60523,0
60524,846
60525,0
60526,0
60527,0
60528,0
60529,0
60530,0
60531,0
60532,1305
60533,136
60534,0
60535,0
60536,0
60537,0
60538,20
60539,0
60540,34
60541,48
60542,0
60543,0
60544,0
60545,0
60546,0
60547,0
60548,0
60549,36
60550,0
60551,2
60552,31
60553,0
60554,14
60555,0
60556,95
60557,0
60558,0
60559,20
60560,0
60561,326
60562,0
60563,996
60564,0
60565,0
60566,0
60567,0
60568,548
60569,0
60570,0
60571,0
60572,0
60573,0
60574,0
60575,0
60576,0
60577,83
60578,0
60579,31
60580,765
60581,6
60582,0
60583,0
60584,0
60585,0
60586,0
60587,95
60588,0
60589,7
60590,24
60591,0
60592,182
60593,0
60594,0
60595,0
60596,84
60597,0
60598,0
60599,519
60600,0
60601,0
60602,0
60603,0
60604,0
60605,0
60606,0
60607,0
60608,6
60609,41
60610,0
60611,0
60612,0
60613,0
60614,103
60615,0
60616,0
60617,0
60618,0
60619,0
60620,0
60621,21
60622,0
60623,26
60624,45
60625,0
60626,0
60627,0
60628,1172
60629,0
60630,0
60631,51
60632,0
60633,0
60634,0
60635,0
60636,167
60637,0
60638,18
60639,0
60640,1019
60641,0
60642,0
60643,27
60644,36
60645,0
60646,0
60647,0
60648,1022
60649,0
60650,0
60651,0
60652,0
60653,70
60654,710
60655,0
60656,0
60657,16
60658,0
60659,0
60660,0
60661,0
60662,0
60663,8
60664,35
60665,0
60666,24
60667,0
60668,0
60669,0
60670,54
60671,0
60672,0
60673,0
60674,0
60675,0
60676,0
60677,0
60678,0
60679,1345
60680,0
60681,0
60682,0
60683,40
60684,0
60685,0
60686,0
60687,0
60688,0
60689,0
60690,305
60691,51
60692,0
60693,0
60694,0
60695,36
60696,0
60697,235
60698,0
60699,0
60700,0
60701,0
60702,0
60703,8
60704,418
60705,0
60706,0
60707,0
60708,0
60709,2
60710,0
60711,85
60712,642
60713,0
60714,0
60715,0
60716,111
60717,334
60718,0
60719,0
60720,71
60721,0
60722,0
60723,19
60724,48
60725,227
60726,0
60727,608
60728,224
60729,0
60730,0
60731,0
60732,0
60733,6
60734,0
